------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
30                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 0.000000000000000e+00  0.000000000000000e+00 -5.619827137740944e+07 -1.059309399533675e+08  1.704422508282452e+09  0.000000000000000e+00
 2.331629205243255e+07  1.795752964974070e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.136905420625724e+08

 4.693722060499999e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.541170655842882e+02
 0.000000000000000e+00  4.693722060499999e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.381473003862080e+00
 0.000000000000000e+00  0.000000000000000e+00  4.693722060499999e+02  1.541170655842882e+02 -4.381473003862080e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.541170655842882e+02  4.623309630658540e+02 -8.345660661200696e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.381473003862080e+00 -8.345660661200696e+00  8.288662038700373e+01  0.000000000000000e+00
-1.541170655842882e+02  4.381473003862080e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.452175834528592e+02

 5.862070000000000e-01
 9.817944166489904e+07  4.656982105993978e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.155456066564142e+07
 4.656982106024571e+06  4.516599296765782e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.493433302461442e+07
 0.000000000000000e+00  0.000000000000000e+00  8.126215067136356e+09  1.316774026580171e+09 -6.782738743582256e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.316774026580108e+09  4.784939430651894e+09 -6.503329004016003e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.782738743581283e+07 -6.503329004019057e+07  1.326938478224206e+09  0.000000000000000e+00
 2.155456066571037e+07  1.493433302458857e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.670507310455796e+08

 4.280803686749476e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.056878094902338e+02
 0.000000000000000e+00  4.280803686749476e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.793046752903959e+00
 0.000000000000000e+00  0.000000000000000e+00  4.280803686749476e+02  1.056878094902338e+02 -4.793046752903959e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.056878094902338e+02  3.119269512781057e+02 -5.889902216473941e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.793046752903959e+00 -5.889902216473941e+00  6.421494466077232e+01  0.000000000000000e+00
-1.056878094902338e+02  4.793046752903959e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.761418959388766e+02

 6.206900000000000e-01
 8.784608122704545e+07  5.489944884846408e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.945431375121925e+07
 5.489944884766504e+06  4.462519390510599e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.094630282117073e+07
 0.000000000000000e+00  0.000000000000000e+00  7.472812518330688e+09  8.344704636309774e+08 -8.065551228884093e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.344704636309254e+08  3.214417218687953e+09 -4.716766581735363e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.065551228882255e+07 -4.716766581736806e+07  1.009043323427648e+09  0.000000000000000e+00
 1.945431375122892e+07  1.094630282112886e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.289519451912971e+08

 4.015802410100026e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.014493457360573e+02
 0.000000000000000e+00  4.015802410100026e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.657757091800677e+00
 0.000000000000000e+00  0.000000000000000e+00  4.015802410100026e+02  1.014493457360573e+02 -5.657757091800677e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.014493457360573e+02  2.754397329570471e+02 -5.303607187183919e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.657757091800677e+00 -5.303607187183919e+00  4.858031743076081e+01  0.000000000000000e+00
-1.014493457360573e+02  5.657757091800677e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.240200503878071e+02

 6.551720000000000e-01
 7.874738323053984e+07  5.042705609217425e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.723742166135532e+07
 5.042705609248921e+06  4.236887020115519e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.062142507923961e+07
 0.000000000000000e+00  0.000000000000000e+00  6.926471090434270e+09  7.234984428325069e+08 -9.120078321130535e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.234984428324689e+08  2.623086910705306e+09 -3.891884176459289e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.120078321127959e+07 -3.891884176459423e+07  7.469976032035376e+08  0.000000000000000e+00
 1.723742166135262e+07  1.062142507928883e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.921017299284025e+07

 3.676480393689130e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -8.212863736104656e+01
 0.000000000000000e+00  3.676480393689130e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.822140164759982e+00
 0.000000000000000e+00  0.000000000000000e+00  3.676480393689130e+02  8.212863736104656e+01 -5.822140164759982e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.212863736104656e+01  2.103977708437657e+02 -4.111455818038191e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.822140164759982e+00 -4.111455818038191e+00  3.582356671584736e+01  0.000000000000000e+00
-8.212863736104656e+01  5.822140164759982e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.462213375596131e+02

 6.896550000000000e-01
 6.988995145890415e+07  5.219938891805826e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.555881941326643e+07
 5.219938891825474e+06  4.236456661749243e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.000622471937388e+07
 0.000000000000000e+00  0.000000000000000e+00  6.251278790796767e+09  4.538244673222947e+08 -9.256834841022934e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.538244673222854e+08  1.812976749829259e+09 -2.486790701808895e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.256834841021700e+07 -2.486790701810368e+07  5.367934750536026e+08  0.000000000000000e+00
 1.555881941327619e+07  1.000622471936424e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.484697063500929e+07

 3.292640770307318e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.965642513579413e+01
 0.000000000000000e+00  3.292640770307318e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.513744353661752e+00
 0.000000000000000e+00  0.000000000000000e+00  3.292640770307318e+02  5.965642513579413e+01 -5.513744353661752e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.965642513579413e+01  1.482566577348709e+02 -2.795720528499738e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.513744353661752e+00 -2.795720528499738e+00  2.562632370103065e+01  0.000000000000000e+00
-5.965642513579413e+01  5.513744353661752e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.738829814359013e+02

 7.241379999999999e-01
 5.990482932954278e+07  4.778442750877695e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.173677488584910e+07
 4.778442750880315e+06  3.935553320709214e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.503573125291722e+06
 0.000000000000000e+00  0.000000000000000e+00  5.552036694951692e+09  4.262380189161648e+08 -9.132177228862974e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.262380189161576e+08  1.383997347322401e+09 -1.916088594148422e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.132177228862986e+07 -1.916088594149426e+07  3.704401409525871e+08  0.000000000000000e+00
 1.173677488584427e+07  9.503573125287935e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.380027365362164e+07

 2.905283045166071e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.780854599919837e+01
 0.000000000000000e+00  2.905283045166071e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.208329250785114e+00
 0.000000000000000e+00  0.000000000000000e+00  2.905283045166071e+02  4.780854599919837e+01 -5.208329250785114e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.780854599919837e+01  1.066393318248071e+02 -2.049086360267588e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.208329250785114e+00 -2.049086360267588e+00  1.765202062261869e+01  0.000000000000000e+00
-4.780854599919837e+01  5.208329250785114e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.242913524474257e+02

 7.586210000000000e-01
 4.980000382451519e+07  4.145483693652865e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.665228075139662e+06
 4.145483693621043e+06  3.531544081121085e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.531407631733542e+06
 0.000000000000000e+00  0.000000000000000e+00  4.788688004061108e+09  4.274964389743558e+08 -8.511030938497192e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.274964389743690e+08  1.011204098431888e+09 -1.451137414535683e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.511030938497435e+07 -1.451137414535547e+07  2.449689488367875e+08  0.000000000000000e+00
 7.665228075133871e+06  8.531407631725503e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.692658090144984e+07

 2.489776965356661e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.830185176314258e+01
 0.000000000000000e+00  2.489776965356661e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.661496732703856e+00
 0.000000000000000e+00  0.000000000000000e+00  2.489776965356661e+02  3.830185176314258e+01 -4.661496732703856e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.830185176314258e+01  7.333800146866695e+01 -1.424419620325276e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.661496732703856e+00 -1.424419620325276e+00  1.165156694022171e+01  0.000000000000000e+00
-3.830185176314258e+01  4.661496732703856e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.498956840888884e+01

 7.931030000000000e-01
 4.029140120623888e+07  3.345526072004160e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.188731404421104e+06
 3.345526072020863e+06  3.098812986348432e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.879911122409309e+06
 0.000000000000000e+00  0.000000000000000e+00  4.016962566413693e+09  3.315880134894657e+08 -8.174083474892902e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.315880134894775e+08  6.772974294467351e+08 -1.050558591202844e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.174083474893007e+07 -1.050558591203195e+07  1.498953733094562e+08  0.000000000000000e+00
 5.188731404422527e+06  7.879911122408010e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.391275707572100e+07

 2.064956726228128e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.696656806773642e+01
 0.000000000000000e+00  2.064956726228128e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.287222519167540e+00
 0.000000000000000e+00  0.000000000000000e+00  2.064956726228128e+02  2.696656806773642e+01 -4.287222519167540e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.696656806773642e+01  4.664883277726518e+01 -9.289307227774228e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.287222519167540e+00 -9.289307227774228e-01  7.106463629313042e+00  0.000000000000000e+00
-2.696656806773642e+01  4.287222519167540e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.375529640657833e+01

 8.275860000000000e-01
 3.306676484036370e+07  3.205409434275690e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.614084838233773e+06
 3.205409434283017e+06  2.918836613926085e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.426286451071027e+06
 0.000000000000000e+00  0.000000000000000e+00  3.302358656312457e+09  1.815988649940443e+08 -7.231099750166811e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.815988649940535e+08  4.159824046713864e+08 -6.216104657035058e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.231099750167027e+07 -6.216104657033598e+06  8.488921591936228e+07  0.000000000000000e+00
 4.614084838234434e+06  7.426286451070108e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.562737838686079e+07

 1.692613021675014e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.685069304686487e+01
 0.000000000000000e+00  1.692613021675014e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.726434681880997e+00
 0.000000000000000e+00  0.000000000000000e+00  1.692613021675014e+02  1.685069304686487e+01 -3.726434681880997e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.685069304686487e+01  2.888197094582648e+01 -5.696500546008838e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.726434681880997e+00 -5.696500546008838e-01  4.030996097414362e+00  0.000000000000000e+00
-1.685069304686487e+01  3.726434681880997e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.291296704324086e+01

 8.620690000000000e-01
 2.666659979194143e+07  2.436609841993472e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.049494691712338e+06
 2.436609842000643e+06  2.294527917720105e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.857591452427490e+06
 0.000000000000000e+00  0.000000000000000e+00  2.399953522015937e+09  9.867698490630700e+07 -5.308041354354981e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  9.867698490630576e+07  2.395936981266350e+08 -3.585644043152284e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.308041354355063e+07 -3.585644043151668e+06  4.075531098907486e+07  0.000000000000000e+00
 3.049494691713246e+06  5.857591452428410e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.272220913915167e+06

 1.252095773695011e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.014993030323619e+01
 0.000000000000000e+00  1.252095773695011e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.753160385442196e+00
 0.000000000000000e+00  0.000000000000000e+00  1.252095773695011e+02  1.014993030323619e+01 -2.753160385442196e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.014993030323619e+01  1.655483382865008e+01 -3.299378956568086e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.753160385442196e+00 -3.299378956568086e-01  1.966779151400874e+00  0.000000000000000e+00
-1.014993030323619e+01  2.753160385442196e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.852161298005095e+01

 8.965520000000000e-01
 1.969202968058527e+07  1.898322619411616e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.464582514193765e+06
 1.898322619416334e+06  1.662231573134753e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.542752323223965e+06
 0.000000000000000e+00  0.000000000000000e+00  1.599728374645745e+09  6.341172322490162e+07 -3.692491278907768e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.341172322490443e+07  1.224430487827477e+08 -2.367918086284870e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.692491278907789e+07 -2.367918086284646e+06  1.734194774965984e+07  0.000000000000000e+00
 1.464582514194052e+06  4.542752323223916e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.858349490853836e+06

 8.560611060154844e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.358223864805010e+00
 0.000000000000000e+00  8.560611060154844e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.941297368035289e+00
 0.000000000000000e+00  0.000000000000000e+00  8.560611060154844e+01  6.358223864805010e+00 -1.941297368035289e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.358223864805010e+00  8.546801428235236e+00 -2.006146590231304e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.941297368035289e+00 -2.006146590231304e-01  8.566228864900363e-01  0.000000000000000e+00
-6.358223864805010e+00  1.941297368035289e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.403424314725250e+00

 9.310340000000000e-01
 1.261443895357296e+07  1.430184225073428e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.391466165336368e+05
 1.430184225071327e+06  1.120756480129519e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.065178520284418e+06
 0.000000000000000e+00  0.000000000000000e+00  9.502052542506137e+08  3.876154166253587e+07 -2.130931902270453e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.876154166253507e+07  5.282753672040348e+07 -1.309372598683917e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.130931902270433e+07 -1.309372598683790e+06  6.038498168654420e+06  0.000000000000000e+00
 4.391466165335494e+05  3.065178520284268e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.140384533515383e+06

 5.337636713406811e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.847999582904317e+00
 0.000000000000000e+00  5.337636713406811e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.169668362593561e+00
 0.000000000000000e+00  0.000000000000000e+00  5.337636713406811e+01  3.847999582904317e+00 -1.169668362593561e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.847999582904317e+00  3.830876211343663e+00 -1.103526150322119e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.169668362593561e+00 -1.103526150322119e-01  3.112240576548065e-01  0.000000000000000e+00
-3.847999582904317e+00  1.169668362593561e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.142100268998451e+00

 9.655170000000000e-01
 2.811390218243744e+06  4.011273555552480e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.556787600649360e+05
 4.011273555546150e+05  5.253120802742102e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.277494581763903e+06
 0.000000000000000e+00  0.000000000000000e+00  2.270229164135836e+08  2.039667809595169e+07 -4.021720737708848e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.039667809595167e+07  1.320298199276488e+07 -4.386666038982305e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.021720737709044e+06 -4.386666038982749e+05  5.600676018719990e+05  0.000000000000000e+00
 1.556787600648944e+05  1.277494581763669e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.847041575164259e+05

 1.738852604093027e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.644176554454236e+00
 0.000000000000000e+00  1.738852604093027e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.046369003153949e-01
 0.000000000000000e+00  0.000000000000000e+00  1.738852604093027e+01  1.644176554454236e+00 -3.046369003153949e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.644176554454236e+00  1.001013980313860e+00 -3.521884462770702e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.046369003153949e-01 -3.521884462770702e-02  4.446858278834234e-02  0.000000000000000e+00
-1.644176554454236e+00  3.046369003153949e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.045482563102201e+00

 1.000000000000000e+00
 1.637977759211856e+06  2.774338042022451e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.149909764550699e+04
 2.774338042022110e+05  3.267934284276654e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.879451129626317e+05
 0.000000000000000e+00  0.000000000000000e+00  1.446497934675535e+08  6.462294222676189e+06 -1.864331262842850e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.462294222676197e+06  3.131072564446255e+06 -1.022184472666957e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.864331262842879e+06 -1.022184472666942e+05  1.302863562186058e+05  0.000000000000000e+00
 5.149909764550520e+04  5.879451129626444e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.104652375988311e+05

 1.096197850808902e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.570695715740440e-01
 0.000000000000000e+00  1.096197850808902e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.403817811586141e-01
 0.000000000000000e+00  0.000000000000000e+00  1.096197850808902e+01  5.570695715740440e-01 -1.403817811586141e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.570695715740440e-01  2.363516795641139e-01 -8.599744520876848e-03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.403817811586141e-01 -8.599744520876848e-03  1.031949510398221e-02  0.000000000000000e+00
-5.570695715740440e-01  1.403817811586141e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.466711746680957e-01


